
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: eslint@8.56.0, required by sqlite3@5.1.7
npm error missing: mocha@10.2.0, required by sqlite3@5.1.7
npm error missing: prebuild@12.1.0, required by sqlite3@5.1.7
npm error missing: benchmark@^2.1.4, required by node-addon-api@7.1.1
npm error missing: clang-format@^1.4.0, required by node-addon-api@7.1.1
npm error missing: eslint-config-semistandard@^16.0.0, required by node-addon-api@7.1.1
npm error missing: eslint-config-standard@^16.0.3, required by node-addon-api@7.1.1
npm error missing: eslint-plugin-import@^2.24.2, required by node-addon-api@7.1.1
npm error missing: eslint-plugin-node@^11.1.0, required by node-addon-api@7.1.1
npm error missing: eslint-plugin-promise@^5.1.0, required by node-addon-api@7.1.1
npm error missing: eslint@^7.32.0, required by node-addon-api@7.1.1
npm error missing: path@^0.12.7, required by node-addon-api@7.1.1
npm error missing: pre-commit@^1.2.2, required by node-addon-api@7.1.1
npm error missing: a-native-module@^1.0.0, required by prebuild-install@7.1.3
npm error missing: hallmark@^4.0.0, required by prebuild-install@7.1.3
npm error missing: nock@^10.0.6, required by prebuild-install@7.1.3
npm error invalid: rimraf@3.0.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\rimraf
npm error missing: standard@^16.0.4, required by prebuild-install@7.1.3
npm error missing: tape@^5.3.1, required by prebuild-install@7.1.3
npm error missing: tempy@0.2.1, required by prebuild-install@7.1.3
npm error missing: @npmcli/eslint-config@^4.0.0, required by tar@6.2.1
